youtoo Functions
  Generated 06 July 2010, 21:02:55

---------------------------------------------------------------------------
0. Legend
---------------------------------------------------------------------------

  The binding entries are listed in the following format:

    NAME INDEX_IN_ORIGINAL_MODULE ORIGINAL_MODULE_NAME ORIGINAL_NAME

  Global variables begin with * and end with * (e.g. *foo*).
  Classes begin with < and end with > (e.g. <foo>).

  Not all of the level1 and macro functions are mentioned in the
  EuLisp Definition. Please, consult the EuLisp Definition for further
  details.

---------------------------------------------------------------------------
1. Bindings in /home/dm2/henry/EuLisp/EuLisp/Lib.x86_64/liblevel1
---------------------------------------------------------------------------

  != 7 compare !=
  % 15 number %
  * 23 number *
  *absent* 46 boot1 *absent*
  *argc* 28 boot1 *argc*
  *argv* 26 boot1 *argv*
  *backtrace-nframes* 31 boot *backtrace-nframes*
  *callback-vector* 3 callback *callback-vector*
  *current-no-dynamic-variables* 7 dynamic *current-no-dynamic-variables*
  *current-no-error-handlers* 4 dynamic *current-no-error-handlers*
  *default-error-handler* 3 condition *default-error-handler*
  *dispatch-macro-character-table* 17 read *dispatch-macro-character-table*
  *error* 13 boot *error*
  *open-file-streams* 36 stream2 *open-file-streams*
  *open-file-streams*-lock 12 stream2 *open-file-streams*-lock
  *random-max* 3 random *random-max*
  *stack-nvalues* 9 boot *stack-nvalues*
  *warning* 3 boot *warning*
  + 11 number +
  - 4 number -
  / 10 number /
  < 3 compare <
  <= 8 compare <=
  <buffered-stream> 20 stream2 <buffered-stream>
  <character-sequence> 2 string <character-sequence>
  <character> 5 character <character>
  <class> 75 mop-class <class>
  <collection> 22 collect <collection>
  <condition> 8 condition <condition>
  <connection> 2 socket <connection>
  <cons> 71 mop-class <cons>
  <current-thread> 15 thread <current-thread>
  <double*> 5 handler <double*>
  <double-float> 9 float <double-float>
  <double> 7 float <double>
  <end-of-stream> 7 stream2 <end-of-stream>
  <file-control-block> 4 stream2 <file-control-block>
  <file-stream> 5 stream2 <file-stream>
  <float> 4 float <float>
  <function-class> 24 mop-class <function-class>
  <function> 27 mop-class <function>
  <general-condition> 5 condition <general-condition>
  <generic-function> 44 mop-class <generic-function>
  <handler> 2 handler <handler>
  <hash-table> 9 table1 <hash-table>
  <int*> 4 handler <int*>
  <int> 4 fpi <int>
  <integer> 2 integer <integer>
  <keyword> 81 mop-class <keyword>
  <list> 63 mop-class <list>
  <local-slot> 51 mop-class <local-slot>
  <lock> 2 lock <lock>
  <method> 22 mop-class <method>
  <name> 33 mop-class <name>
  <null> 25 mop-class <null>
  <number> 7 number <number>
  <object> 20 mop-class <object>
  <read-error> 9 read <read-error>
  <semaphore> 8 lock <semaphore>
  <sequence> 7 collect <sequence>
  <simple-class> 70 mop-class <simple-class>
  <simple-function> 2 mop-class <simple-function>
  <simple-generic-function> 15 mop-class <simple-generic-function>
  <simple-hash-table> 14 table1 <simple-hash-table>
  <simple-method> 55 mop-class <simple-method>
  <simple-thread> 34 thread <simple-thread>
  <slot> 49 mop-class <slot>
  <socket> 8 socket <socket>
  <state> 25 thread <state>
  <stream-condition> 38 stream2 <stream-condition>
  <stream-control-block> 23 stream2 <stream-control-block>
  <stream> 21 stream2 <stream>
  <string*> 6 handler <string*>
  <string-stream> 45 stream2 <string-stream>
  <string> 13 string <string>
  <symbol> 5 mop-class <symbol>
  <table> 4 table1 <table>
  <thread> 8 thread <thread>
  <vector> 9 vector <vector>
  = 2 compare =
  > 4 compare >
  >= 11 compare >=
  O_APPEND 7 stream1 O_APPEND
  O_CREAT 8 stream1 O_CREAT
  O_EXCL 12 stream1 O_EXCL
  O_NONBLOCK 10 stream1 O_NONBLOCK
  O_RDONLY 4 stream1 O_RDONLY
  O_RDWR 2 stream1 O_RDWR
  O_TRUNC 13 stream1 O_TRUNC
  O_WRONLY 11 stream1 O_WRONLY
  abs 20 number abs
  accumulate 23 collect accumulate
  accumulate-list 26 list accumulate-list
  accumulate-vector 13 vector accumulate-vector
  accumulate1 12 collect accumulate1
  accumulate1-list 24 list accumulate1-list
  accumulate1-vector 7 vector accumulate1-vector
  add-method 8 mop-meth add-method
  add-subclass 9 mop-defcl add-subclass
  all1-table? 3 table all1-table?
  all1-vector? 10 vector all1-vector?
  all? 16 collect all?
  allocate 8 mop-gf allocate
  alnump 8 character alnump
  alphap 4 character alphap
  any? 24 collect any?
  anyp1-list 28 boot anyp1-list
  anyp1-table 8 table anyp1-table
  anyp1-vector 4 vector anyp1-vector
  anyp2-list 11 boot anyp2-list
  append 7 boot append
  append! 21 boot append!
  apply 5 boot apply
  as-lowercase 3 character as-lowercase
  as-proper-list 16 list as-proper-list
  as-uppercase 6 character as-uppercase
  assoc-list-ref 20 boot assoc-list-ref
  atom? 36 boot1 atom?
  backtrace 8 boot backtrace
  binary% 6 number binary%
  binary* 12 number binary*
  binary+ 14 number binary+
  binary- 9 number binary-
  binary-gcd 25 number binary-gcd
  binary-lcm 19 number binary-lcm
  binary-mod 8 number binary-mod
  binary/ 17 number binary/
  binary< 6 compare binary<
  binary= 9 compare binary=
  bit-and 2 bit bit-and
  bit-ior 5 bit bit-ior
  bit-not 4 bit bit-not
  bit-shift 3 bit bit-shift
  bit-xor 6 bit bit-xor
  buffered-stream? 16 stream2 buffered-stream?
  caaaar 13 list caaaar
  caaadr 36 list caaadr
  caaar 34 list caaar
  caadar 21 list caadar
  caaddr 14 list caaddr
  caadr 23 list caadr
  caar 39 list caar
  cadaar 7 list cadaar
  cadadr 18 list cadadr
  cadar 29 list cadar
  caddar 5 list caddar
  cadddr 19 list cadddr
  caddr 32 list caddr
  cadr 30 list cadr
  call/ep 2 let-cc call/ep
  call1/cc 18 thread call1/cc
  car 29 boot1 car
  cdaaar 4 list cdaaar
  cdaadr 41 list cdaadr
  cdaar 33 list cdaar
  cdadar 35 list cdadar
  cdaddr 44 list cdaddr
  cdadr 31 list cdadr
  cdar 6 list cdar
  cddaar 28 list cddaar
  cddadr 12 list cddadr
  cddar 9 list cddar
  cdddar 11 list cdddar
  cddddr 2 list cddddr
  cdddr 43 list cdddr
  cddr 20 list cddr
  cdr 35 boot1 cdr
  ceiling 10 float ceiling
  cerror 3 format cerror
  character-as-string 11 character character-as-string
  character? 33 boot1 character?
  class-abstract? 74 mop-class class-abstract?
  class-code 19 mop-class class-code
  class-direct-subclasses 62 mop-class class-direct-subclasses
  class-direct-superclasses 68 mop-class class-direct-superclasses
  class-instance-length 73 mop-class class-instance-length
  class-keywords 69 mop-class class-keywords
  class-keywordz 23 mop-class class-keywordz
  class-name 14 mop-class class-name
  class-of 5 mop-inspect class-of
  class-precedence-list 6 mop-class class-precedence-list
  class-slot-defaults 67 mop-class class-slot-defaults
  class-slots 50 mop-class class-slots
  class-slotz 64 mop-class class-slotz
  class? 4 mop-inspect class?
  clear-table 10 table1 clear-table
  collectionp 21 collect collectionp
  compatible-superclass? 8 mop-alloc compatible-superclass?
  compatible-superclasses? 14 mop-alloc compatible-superclasses?
  compute-and-ensure-slot-accessors 10 mop-access compute-and-ensure-slot-accessors
  compute-class-codes 2 mop-init compute-class-codes
  compute-class-precedence-list 13 mop-alloc compute-class-precedence-list
  compute-defined-slot 7 mop-alloc compute-defined-slot
  compute-defined-slot-class 12 mop-alloc compute-defined-slot-class
  compute-discriminating-function 12 mop-meth compute-discriminating-function
  compute-inherited-keywords 10 mop-alloc compute-inherited-keywords
  compute-inherited-slots 3 mop-alloc compute-inherited-slots
  compute-keywords 6 mop-alloc compute-keywords
  compute-method-lookup-function 7 mop-meth compute-method-lookup-function
  compute-primitive-reader-using-class 9 mop-access compute-primitive-reader-using-class
  compute-primitive-reader-using-slot 4 mop-access compute-primitive-reader-using-slot
  compute-primitive-writer-using-class 13 mop-access compute-primitive-writer-using-class
  compute-primitive-writer-using-slot 7 mop-access compute-primitive-writer-using-slot
  compute-slot-reader 12 mop-access compute-slot-reader
  compute-slot-writer 11 mop-access compute-slot-writer
  compute-slots 9 mop-alloc compute-slots
  compute-specialized-slot 15 mop-alloc compute-specialized-slot
  compute-specialized-slot-class 2 mop-alloc compute-specialized-slot-class
  concatenate 17 collect concatenate
  condition-message 6 condition condition-message
  condition? 7 condition condition?
  connect 21 stream connect
  connection-host 5 socket connection-host
  connection-port 7 socket connection-port
  connection? 4 socket connection?
  cons 2 boot1 cons
  cons-keywords 77 mop-class cons-keywords
  cons-slot-defaults 40 mop-class cons-slot-defaults
  cons-slots 46 mop-class cons-slots
  cons? 43 boot1 cons?
  control-block-buffer 32 stream2 control-block-buffer
  control-block-buffer-cnt 47 stream2 control-block-buffer-cnt
  control-block-buffer-pos 11 stream2 control-block-buffer-pos
  control-block-buffer-size 9 stream2 control-block-buffer-size
  control-block-descriptor 41 stream2 control-block-descriptor
  control-block-file-name 33 stream2 control-block-file-name
  control-block-mode 29 stream2 control-block-mode
  convert 2 convert convert
  converter 13 mop-class converter
